ID,answer
TG_A_J_20230304,0
TG_A_J_20230305,0
TG_A_J_20230306,2257.1145
TG_A_J_20230307,2932.5596
TG_A_J_20230308,2978.5234
TG_A_J_20230309,3024.6228
TG_A_J_20230310,3069.7983
TG_A_J_20230311,3113.0562
TG_A_J_20230312,0
TG_A_J_20230313,2531.6206
TG_A_J_20230314,3174.9883
TG_A_J_20230315,3203.212
TG_A_J_20230316,3231.7434
TG_A_J_20230317,3260.352
TG_A_J_20230318,3288.6318
TG_A_J_20230319,0
TG_A_J_20230320,2754.2366
TG_A_J_20230321,3361.4636
TG_A_J_20230322,3394.222
TG_A_J_20230323,3427.5571
TG_A_J_20230324,3460.7483
TG_A_J_20230325,3493.1436
TG_A_J_20230326,0
TG_A_J_20230327,2947.6672
TG_A_J_20230328,3609.102
TG_A_J_20230329,3641.7341
TG_A_J_20230330,3673.541
TG_A_J_20230331,3704.0437
TG_A_S_20230304,3732.9592
TG_A_S_20230305,0
TG_A_S_20230306,3122.8992
TG_A_S_20230307,3548.0168
TG_A_S_20230308,3562.801
TG_A_S_20230309,3580.2935
TG_A_S_20230310,3600.3503
TG_A_S_20230311,3622.2942
TG_A_S_20230312,0
TG_A_S_20230313,3367.44
TG_A_S_20230314,3861.5166
TG_A_S_20230315,3867.5596
TG_A_S_20230316,3872.5344
TG_A_S_20230317,3877.1875
TG_A_S_20230318,3882.1824
TG_A_S_20230319,0
TG_A_S_20230320,3514.1777
TG_A_S_20230321,4033.4514
TG_A_S_20230322,4039.8242
TG_A_S_20230323,4048.1726
TG_A_S_20230324,4058.244
TG_A_S_20230325,4069.6924
TG_A_S_20230326,0
TG_A_S_20230327,3690.59
TG_A_S_20230328,4249.7183
TG_A_S_20230329,4262.814
TG_A_S_20230330,4275.812
TG_A_S_20230331,4288.604
TG_B_J_20230304,4301.133
TG_B_J_20230305,0
TG_B_J_20230306,2697.2305
TG_B_J_20230307,3340.863
TG_B_J_20230308,3378.887
TG_B_J_20230309,3417.3164
TG_B_J_20230310,3456.3853
TG_B_J_20230311,3495.952
TG_B_J_20230312,0
TG_B_J_20230313,2731.5095
TG_B_J_20230314,3570.9443
TG_B_J_20230315,3605.551
TG_B_J_20230316,3641.687
TG_B_J_20230317,3678.5823
TG_B_J_20230318,3715.234
TG_B_J_20230319,0
TG_B_J_20230320,2835.6091
TG_B_J_20230321,3752.499
TG_B_J_20230322,3784.2463
TG_B_J_20230323,3814.909
TG_B_J_20230324,3843.7734
TG_B_J_20230325,3870.2776
TG_B_J_20230326,0
TG_B_J_20230327,2927.591
TG_B_J_20230328,3874.1294
TG_B_J_20230329,3898.6863
TG_B_J_20230330,3921.95
TG_B_J_20230331,3943.4705
TG_B_S_20230304,3962.958
TG_B_S_20230305,0
TG_B_S_20230306,3649.4106
TG_B_S_20230307,4091.9473
TG_B_S_20230308,4126.454
TG_B_S_20230309,4159.414
TG_B_S_20230310,4189.8535
TG_B_S_20230311,4216.9653
TG_B_S_20230312,0
TG_B_S_20230313,3675.7073
TG_B_S_20230314,4313.0317
TG_B_S_20230315,4321.398
TG_B_S_20230316,4328.319
TG_B_S_20230317,4334.1763
TG_B_S_20230318,4339.274
TG_B_S_20230319,0
TG_B_S_20230320,3724.443
TG_B_S_20230321,4395.57
TG_B_S_20230322,4400.765
TG_B_S_20230323,4406.1274
TG_B_S_20230324,4411.7305
TG_B_S_20230325,4417.652
TG_B_S_20230326,0
TG_B_S_20230327,3772.229
TG_B_S_20230328,4509.5757
TG_B_S_20230329,4518.6553
TG_B_S_20230330,4528.2476
TG_B_S_20230331,4538.2593
TG_C_J_20230304,4548.524
TG_C_J_20230305,0
TG_C_J_20230306,3513.128
TG_C_J_20230307,4184.188
TG_C_J_20230308,4222.8887
TG_C_J_20230309,4261.147
TG_C_J_20230310,4297.956
TG_C_J_20230311,4332.485
TG_C_J_20230312,0
TG_C_J_20230313,3691.2427
TG_C_J_20230314,4380.3286
TG_C_J_20230315,4406.0767
TG_C_J_20230316,4432.0317
TG_C_J_20230317,4457.7437
TG_C_J_20230318,4482.7417
TG_C_J_20230319,0
TG_C_J_20230320,3782.3638
TG_C_J_20230321,4526.304
TG_C_J_20230322,4550.8823
TG_C_J_20230323,4574.06
TG_C_J_20230324,4595.1343
TG_C_J_20230325,4613.6943
TG_C_J_20230326,0
TG_C_J_20230327,3807.0078
TG_C_J_20230328,4601.1084
TG_C_J_20230329,4617.5215
TG_C_J_20230330,4632.4585
TG_C_J_20230331,4645.6206
TG_C_S_20230304,4656.903
TG_C_S_20230305,0
TG_C_S_20230306,3639.9417
TG_C_S_20230307,4177.76
TG_C_S_20230308,4206.226
TG_C_S_20230309,4235.1665
TG_C_S_20230310,4264.5693
TG_C_S_20230311,4294.0815
TG_C_S_20230312,0
TG_C_S_20230313,3899.395
TG_C_S_20230314,4460.4424
TG_C_S_20230315,4478.9634
TG_C_S_20230316,4495.3975
TG_C_S_20230317,4510.2314
TG_C_S_20230318,4523.962
TG_C_S_20230319,0
TG_C_S_20230320,4074.9565
TG_C_S_20230321,4652.3643
TG_C_S_20230322,4663.321
TG_C_S_20230323,4673.2944
TG_C_S_20230324,4682.328
TG_C_S_20230325,4690.5444
TG_C_S_20230326,0
TG_C_S_20230327,4203.196
TG_C_S_20230328,4787.485
TG_C_S_20230329,4791.637
TG_C_S_20230330,4795.4385
TG_C_S_20230331,4798.9565
TG_D_J_20230304,4802.271
TG_D_J_20230305,0
TG_D_J_20230306,1315.851
TG_D_J_20230307,1713.554
TG_D_J_20230308,1740.2858
TG_D_J_20230309,1766.2479
TG_D_J_20230310,1791.4332
TG_D_J_20230311,1816.1193
TG_D_J_20230312,0
TG_D_J_20230313,1687.9956
TG_D_J_20230314,2041.874
TG_D_J_20230315,2070.1956
TG_D_J_20230316,2100.5417
TG_D_J_20230317,2132.8628
TG_D_J_20230318,2166.9128
TG_D_J_20230319,0
TG_D_J_20230320,2049.5298
TG_D_J_20230321,2435.707
TG_D_J_20230322,2473.2378
TG_D_J_20230323,2510.6003
TG_D_J_20230324,2547.8245
TG_D_J_20230325,2584.8577
TG_D_J_20230326,0
TG_D_J_20230327,2300.041
TG_D_J_20230328,2865.489
TG_D_J_20230329,2896.8137
TG_D_J_20230330,2927.1218
TG_D_J_20230331,2956.598
TG_D_S_20230304,2985.4485
TG_D_S_20230305,0
TG_D_S_20230306,2899.3926
TG_D_S_20230307,2945.9875
TG_D_S_20230308,2972.1372
TG_D_S_20230309,3000.766
TG_D_S_20230310,3031.33
TG_D_S_20230311,3063.2305
TG_D_S_20230312,0
TG_D_S_20230313,3052.1873
TG_D_S_20230314,3111.299
TG_D_S_20230315,3133.8806
TG_D_S_20230316,3156.7903
TG_D_S_20230317,3180.7947
TG_D_S_20230318,3206.6716
TG_D_S_20230319,0
TG_D_S_20230320,3193.3433
TG_D_S_20230321,3268.5984
TG_D_S_20230322,3301.4636
TG_D_S_20230323,3336.019
TG_D_S_20230324,3371.587
TG_D_S_20230325,3407.5708
TG_D_S_20230326,0
TG_D_S_20230327,3307.3843
TG_D_S_20230328,3495.072
TG_D_S_20230329,3527.5464
TG_D_S_20230330,3562.5505
TG_D_S_20230331,3599.9922
TG_E_J_20230304,3639.435
TG_E_J_20230305,0
TG_E_J_20230306,1680.1531
TG_E_J_20230307,1754.0417
TG_E_J_20230308,1780.2955
TG_E_J_20230309,1805.7297
TG_E_J_20230310,1830.5464
TG_E_J_20230311,1854.9374
TG_E_J_20230312,0
TG_E_J_20230313,1923.8855
TG_E_J_20230314,2082.1204
TG_E_J_20230315,2099.935
TG_E_J_20230316,2116.7498
TG_E_J_20230317,2132.7773
TG_E_J_20230318,2148.2112
TG_E_J_20230319,0
TG_E_J_20230320,2272.7583
TG_E_J_20230321,2303.3516
TG_E_J_20230322,2319.0117
TG_E_J_20230323,2335.0886
TG_E_J_20230324,2351.5913
TG_E_J_20230325,2368.5205
TG_E_J_20230326,0
TG_E_J_20230327,2481.228
TG_E_J_20230328,2554.7654
TG_E_J_20230329,2573.8577
TG_E_J_20230330,2592.9038
TG_E_J_20230331,2611.8577
TG_E_S_20230304,2630.6768
TG_E_S_20230305,0
TG_E_S_20230306,3249.3777
TG_E_S_20230307,3291.3706
TG_E_S_20230308,3320.4563
TG_E_S_20230309,3350.8433
TG_E_S_20230310,3381.5505
TG_E_S_20230311,3411.7004
TG_E_S_20230312,0
TG_E_S_20230313,3435.732
TG_E_S_20230314,3497.09
TG_E_S_20230315,3514.5264
TG_E_S_20230316,3530.5823
TG_E_S_20230317,3545.1423
TG_E_S_20230318,3558.0588
TG_E_S_20230319,0
TG_E_S_20230320,3481.726
TG_E_S_20230321,3569.5435
TG_E_S_20230322,3574.7646
TG_E_S_20230323,3578.36
TG_E_S_20230324,3580.4578
TG_E_S_20230325,3581.2048
TG_E_S_20230326,0
TG_E_S_20230327,3419.8906
TG_E_S_20230328,3539.7268
TG_E_S_20230329,3535.196
TG_E_S_20230330,3530.0972
TG_E_S_20230331,3524.5679
CR_A_J_20230304,3518.7346
CR_A_J_20230305,0
CR_A_J_20230306,2500.916
CR_A_J_20230307,1913.6434
CR_A_J_20230308,1922.6056
CR_A_J_20230309,1932.5964
CR_A_J_20230310,1943.4896
CR_A_J_20230311,1955.1655
CR_A_J_20230312,0
CR_A_J_20230313,2583.7085
CR_A_J_20230314,1947.6628
CR_A_J_20230315,1958.1033
CR_A_J_20230316,1968.0889
CR_A_J_20230317,1977.4453
CR_A_J_20230318,1986.0563
CR_A_J_20230319,0
CR_A_J_20230320,2595.5928
CR_A_J_20230321,1948.3014
CR_A_J_20230322,1952.9044
CR_A_J_20230323,1957.63
CR_A_J_20230324,1962.7599
CR_A_J_20230325,1968.5813
CR_A_J_20230326,0
CR_A_J_20230327,2531.5874
CR_A_J_20230328,1970.459
CR_A_J_20230329,1984.0201
CR_A_J_20230330,1997.3114
CR_A_J_20230331,2009.9161
CR_B_J_20230304,2021.4957
CR_B_J_20230305,0
CR_B_J_20230306,1400.5513
CR_B_J_20230307,549.10034
CR_B_J_20230308,556.37976
CR_B_J_20230309,561.0888
CR_B_J_20230310,563.09143
CR_B_J_20230311,562.4295
CR_B_J_20230312,0
CR_B_J_20230313,1403.1709
CR_B_J_20230314,522.5463
CR_B_J_20230315,503.90878
CR_B_J_20230316,484.88034
CR_B_J_20230317,465.87473
CR_B_J_20230318,447.209
CR_B_J_20230319,0
CR_B_J_20230320,1165.0957
CR_B_J_20230321,318.4396
CR_B_J_20230322,306.25876
CR_B_J_20230323,293.30276
CR_B_J_20230324,279.13074
CR_B_J_20230325,263.57938
CR_B_J_20230326,0
CR_B_J_20230327,872.2266
CR_B_J_20230328,158.45866
CR_B_J_20230329,142.17564
CR_B_J_20230330,126.360916
CR_B_J_20230331,110.81947
CR_C_J_20230304,95.40077
CR_C_J_20230305,0
CR_C_J_20230306,1644.6396
CR_C_J_20230307,1155.3507
CR_C_J_20230308,1152.1411
CR_C_J_20230309,1147.6593
CR_C_J_20230310,1142.1564
CR_C_J_20230311,1135.9578
CR_C_J_20230312,0
CR_C_J_20230313,1479.935
CR_C_J_20230314,963.0252
CR_C_J_20230315,961.6319
CR_C_J_20230316,962.52875
CR_C_J_20230317,965.9686
CR_C_J_20230318,972.198
CR_C_J_20230319,0
CR_C_J_20230320,1317.4435
CR_C_J_20230321,904.92334
CR_C_J_20230322,921.88043
CR_C_J_20230323,939.129
CR_C_J_20230324,956.0212
CR_C_J_20230325,971.90826
CR_C_J_20230326,0
CR_C_J_20230327,1063.533
CR_C_J_20230328,781.82336
CR_C_J_20230329,778.7899
CR_C_J_20230330,777.57153
CR_C_J_20230331,778.92816
CR_D_J_20230304,783.1704
CR_D_J_20230305,0
CR_D_J_20230306,1536.7705
CR_D_J_20230307,1148.498
CR_D_J_20230308,1154.1453
CR_D_J_20230309,1159.5796
CR_D_J_20230310,1164.6012
CR_D_J_20230311,1169.0436
CR_D_J_20230312,0
CR_D_J_20230313,1472.6398
CR_D_J_20230314,1073.5538
CR_D_J_20230315,1064.1001
CR_D_J_20230316,1053.063
CR_D_J_20230317,1040.5282
CR_D_J_20230318,1026.6196
CR_D_J_20230319,0
CR_D_J_20230320,1255.4045
CR_D_J_20230321,812.2681
CR_D_J_20230322,796.5764
CR_D_J_20230323,779.6232
CR_D_J_20230324,761.1992
CR_D_J_20230325,741.23914
CR_D_J_20230326,0
CR_D_J_20230327,1098.4958
CR_D_J_20230328,545.25195
CR_D_J_20230329,524.37476
CR_D_J_20230330,504.2794
CR_D_J_20230331,485.41034
CR_D_S_20230304,468.11542
CR_D_S_20230305,0
CR_D_S_20230306,102.57312
CR_D_S_20230307,27.568281
CR_D_S_20230308,37.94169
CR_D_S_20230309,48.718117
CR_D_S_20230310,59.636154
CR_D_S_20230311,70.439514
CR_D_S_20230312,0
CR_D_S_20230313,114.44568
CR_D_S_20230314,104.66769
CR_D_S_20230315,103.02869
CR_D_S_20230316,100.722176
CR_D_S_20230317,97.83347
CR_D_S_20230318,94.44451
CR_D_S_20230319,0
CR_D_S_20230320,4.333647
CR_D_S_20230321,51.75824
CR_D_S_20230322,50.64071
CR_D_S_20230323,48.85019
CR_D_S_20230324,46.360855
CR_D_S_20230325,43.198715
CR_D_S_20230326,0
CR_D_S_20230327,29.821562
CR_D_S_20230328,22.269758
CR_D_S_20230329,19.475126
CR_D_S_20230330,16.738546
CR_D_S_20230331,14.043318
CR_E_J_20230304,11.351343
CR_E_J_20230305,0
CR_E_J_20230306,1749.3604
CR_E_J_20230307,1380.8458
CR_E_J_20230308,1371.2942
CR_E_J_20230309,1366.0018
CR_E_J_20230310,1363.7753
CR_E_J_20230311,1363.9198
CR_E_J_20230312,0
CR_E_J_20230313,1790.8525
CR_E_J_20230314,1332.0139
CR_E_J_20230315,1329.2439
CR_E_J_20230316,1325.8246
CR_E_J_20230317,1321.396
CR_E_J_20230318,1315.6543
CR_E_J_20230319,0
CR_E_J_20230320,1676.5425
CR_E_J_20230321,1187.3877
CR_E_J_20230322,1173.2361
CR_E_J_20230323,1156.9296
CR_E_J_20230324,1138.5345
CR_E_J_20230325,1118.1742
CR_E_J_20230326,0
CR_E_J_20230327,1541.9545
CR_E_J_20230328,927.7826
CR_E_J_20230329,898.5377
CR_E_J_20230330,868.6993
CR_E_J_20230331,838.492
CR_E_S_20230304,808.14154
CR_E_S_20230305,0
CR_E_S_20230306,226.41805
CR_E_S_20230307,232.01265
CR_E_S_20230308,241.09695
CR_E_S_20230309,249.99109
CR_E_S_20230310,257.64706
CR_E_S_20230311,263.44214
CR_E_S_20230312,0
CR_E_S_20230313,207.70587
CR_E_S_20230314,220.29228
CR_E_S_20230315,206.41629
CR_E_S_20230316,190.23827
CR_E_S_20230317,171.90874
CR_E_S_20230318,151.66359
CR_E_S_20230319,0
CR_E_S_20230320,0
CR_E_S_20230321,20.119669
CR_E_S_20230322,3.4796638
CR_E_S_20230323,0
CR_E_S_20230324,0
CR_E_S_20230325,0
CR_E_S_20230326,0
CR_E_S_20230327,0
CR_E_S_20230328,0
CR_E_S_20230329,0
CR_E_S_20230330,0
CR_E_S_20230331,0
CB_A_J_20230304,0
CB_A_J_20230305,0
CB_A_J_20230306,1167.061
CB_A_J_20230307,1127.4652
CB_A_J_20230308,1145.0801
CB_A_J_20230309,1161.3718
CB_A_J_20230310,1175.9846
CB_A_J_20230311,1188.6781
CB_A_J_20230312,0
CB_A_J_20230313,1122.7036
CB_A_J_20230314,1199.4309
CB_A_J_20230315,1199.2448
CB_A_J_20230316,1198.2773
CB_A_J_20230317,1196.6592
CB_A_J_20230318,1194.4768
CB_A_J_20230319,0
CB_A_J_20230320,1080.8556
CB_A_J_20230321,1157.59
CB_A_J_20230322,1152.0851
CB_A_J_20230323,1145.7627
CB_A_J_20230324,1138.5397
CB_A_J_20230325,1130.3328
CB_A_J_20230326,0
CB_A_J_20230327,1012.3903
CB_A_J_20230328,1053.8202
CB_A_J_20230329,1039.3
CB_A_J_20230330,1023.89594
CB_A_J_20230331,1007.7817
CB_A_S_20230304,991.17035
CB_A_S_20230305,0
CB_A_S_20230306,589.2121
CB_A_S_20230307,354.6707
CB_A_S_20230308,362.004
CB_A_S_20230309,369.8631
CB_A_S_20230310,378.23886
CB_A_S_20230311,387.08356
CB_A_S_20230312,0
CB_A_S_20230313,706.58276
CB_A_S_20230314,481.47763
CB_A_S_20230315,496.19522
CB_A_S_20230316,510.18356
CB_A_S_20230317,523.0483
CB_A_S_20230318,534.43414
CB_A_S_20230319,0
CB_A_S_20230320,733.7484
CB_A_S_20230321,589.36005
CB_A_S_20230322,592.20825
