ID,answer
CB_A_S_20230323,593.6894
CB_A_S_20230324,593.9556
CB_A_S_20230325,593.13635
CB_A_S_20230326,0
CB_A_S_20230327,742.4323
CB_A_S_20230328,583.95984
CB_A_S_20230329,581.1692
CB_A_S_20230330,577.70013
CB_A_S_20230331,573.49274
CB_D_J_20230304,568.47
CB_D_J_20230305,0
CB_D_J_20230306,601.3996
CB_D_J_20230307,0
CB_D_J_20230308,0
CB_D_J_20230309,0
CB_D_J_20230310,0
CB_D_J_20230311,0
CB_D_J_20230312,0
CB_D_J_20230313,599.9379
CB_D_J_20230314,0
CB_D_J_20230315,0
CB_D_J_20230316,0
CB_D_J_20230317,0
CB_D_J_20230318,0
CB_D_J_20230319,0
CB_D_J_20230320,546.5632
CB_D_J_20230321,0
CB_D_J_20230322,0
CB_D_J_20230323,0
CB_D_J_20230324,0
CB_D_J_20230325,0
CB_D_J_20230326,0
CB_D_J_20230327,516.07825
CB_D_J_20230328,0
CB_D_J_20230329,0
CB_D_J_20230330,0
CB_D_J_20230331,0
CB_E_J_20230304,0
CB_E_J_20230305,0
CB_E_J_20230306,485.24448
CB_E_J_20230307,0
CB_E_J_20230308,0
CB_E_J_20230309,0
CB_E_J_20230310,0
CB_E_J_20230311,0
CB_E_J_20230312,0
CB_E_J_20230313,542.0673
CB_E_J_20230314,0
CB_E_J_20230315,0
CB_E_J_20230316,0
CB_E_J_20230317,0
CB_E_J_20230318,0
CB_E_J_20230319,0
CB_E_J_20230320,553.9079
CB_E_J_20230321,0
CB_E_J_20230322,0
CB_E_J_20230323,0
CB_E_J_20230324,0
CB_E_J_20230325,0
CB_E_J_20230326,0
CB_E_J_20230327,530.7969
CB_E_J_20230328,0
CB_E_J_20230329,0
CB_E_J_20230330,0
CB_E_J_20230331,0
RD_A_J_20230304,0
RD_A_J_20230305,0
RD_A_J_20230306,670.3327
RD_A_J_20230307,427.8158
RD_A_J_20230308,430.49377
RD_A_J_20230309,433.9478
RD_A_J_20230310,437.8474
RD_A_J_20230311,441.96475
RD_A_J_20230312,0
RD_A_J_20230313,725.802
RD_A_J_20230314,422.7389
RD_A_J_20230315,425.50366
RD_A_J_20230316,427.32104
RD_A_J_20230317,428.17474
RD_A_J_20230318,428.09756
RD_A_J_20230319,0
RD_A_J_20230320,708.08386
RD_A_J_20230321,356.75452
RD_A_J_20230322,352.91168
RD_A_J_20230323,349.07742
RD_A_J_20230324,345.38443
RD_A_J_20230325,341.9532
RD_A_J_20230326,0
RD_A_J_20230327,652.92694
RD_A_J_20230328,260.35892
RD_A_J_20230329,261.91193
RD_A_J_20230330,264.39755
RD_A_J_20230331,267.81943
RD_A_S_20230304,272.1796
RD_A_S_20230305,0
RD_A_S_20230306,479.1325
RD_A_S_20230307,461.08997
RD_A_S_20230308,452.01227
RD_A_S_20230309,442.8752
RD_A_S_20230310,433.53424
RD_A_S_20230311,423.9027
RD_A_S_20230312,0
RD_A_S_20230313,402.17618
RD_A_S_20230314,359.24832
RD_A_S_20230315,346.9059
RD_A_S_20230316,333.91367
RD_A_S_20230317,320.16083
RD_A_S_20230318,305.5195
RD_A_S_20230319,0
RD_A_S_20230320,291.65976
RD_A_S_20230321,165.9958
RD_A_S_20230322,140.77817
RD_A_S_20230323,113.93825
RD_A_S_20230324,85.57161
RD_A_S_20230325,55.880905
RD_A_S_20230326,0
RD_A_S_20230327,192.43341
RD_A_S_20230328,0
RD_A_S_20230329,0
RD_A_S_20230330,0
RD_A_S_20230331,0
RD_C_S_20230304,0
RD_C_S_20230305,0
RD_C_S_20230306,0
RD_C_S_20230307,0
RD_C_S_20230308,0
RD_C_S_20230309,0
RD_C_S_20230310,0
RD_C_S_20230311,0
RD_C_S_20230312,0
RD_C_S_20230313,0
RD_C_S_20230314,0
RD_C_S_20230315,0
RD_C_S_20230316,0
RD_C_S_20230317,0
RD_C_S_20230318,0
RD_C_S_20230319,0
RD_C_S_20230320,0
RD_C_S_20230321,0
RD_C_S_20230322,0
RD_C_S_20230323,0
RD_C_S_20230324,0
RD_C_S_20230325,0
RD_C_S_20230326,0
RD_C_S_20230327,0
RD_C_S_20230328,0
RD_C_S_20230329,0
RD_C_S_20230330,0
RD_C_S_20230331,0
RD_D_J_20230304,0
RD_D_J_20230305,0
RD_D_J_20230306,296.53174
RD_D_J_20230307,51.907295
RD_D_J_20230308,51.085144
RD_D_J_20230309,49.56682
RD_D_J_20230310,47.486107
RD_D_J_20230311,44.96556
RD_D_J_20230312,0
RD_D_J_20230313,359.8406
RD_D_J_20230314,0
RD_D_J_20230315,0
RD_D_J_20230316,0
RD_D_J_20230317,0
RD_D_J_20230318,0
RD_D_J_20230319,0
RD_D_J_20230320,321.02222
RD_D_J_20230321,0
RD_D_J_20230322,0
RD_D_J_20230323,0
RD_D_J_20230324,0
RD_D_J_20230325,0
RD_D_J_20230326,0
RD_D_J_20230327,259.55008
RD_D_J_20230328,0
RD_D_J_20230329,0
RD_D_J_20230330,0
RD_D_J_20230331,0
RD_D_S_20230304,0
RD_D_S_20230305,0
RD_D_S_20230306,388.68732
RD_D_S_20230307,312.7636
RD_D_S_20230308,306.87692
RD_D_S_20230309,299.7613
RD_D_S_20230310,291.56174
RD_D_S_20230311,282.44836
RD_D_S_20230312,0
RD_D_S_20230313,261.7012
RD_D_S_20230314,158.60135
RD_D_S_20230315,145.8105
RD_D_S_20230316,132.64612
RD_D_S_20230317,119.10951
RD_D_S_20230318,105.19098
RD_D_S_20230319,0
RD_D_S_20230320,67.463104
RD_D_S_20230321,0
RD_D_S_20230322,0
RD_D_S_20230323,0
RD_D_S_20230324,0
RD_D_S_20230325,0
RD_D_S_20230326,0
RD_D_S_20230327,0
RD_D_S_20230328,0
RD_D_S_20230329,0
RD_D_S_20230330,0
RD_D_S_20230331,0
RD_E_J_20230304,0
RD_E_J_20230305,0
RD_E_J_20230306,654.3704
RD_E_J_20230307,275.59464
RD_E_J_20230308,267.14908
RD_E_J_20230309,263.08414
RD_E_J_20230310,261.06036
RD_E_J_20230311,259.33212
RD_E_J_20230312,0
RD_E_J_20230313,688.6368
RD_E_J_20230314,202.74414
RD_E_J_20230315,198.70224
RD_E_J_20230316,193.23672
RD_E_J_20230317,186.41956
RD_E_J_20230318,178.47386
RD_E_J_20230319,0
RD_E_J_20230320,605.4715
RD_E_J_20230321,107.556854
RD_E_J_20230322,101.51871
RD_E_J_20230323,96.22595
RD_E_J_20230324,91.99408
RD_E_J_20230325,89.05707
RD_E_J_20230326,0
RD_E_J_20230327,497.99338
RD_E_J_20230328,41.411697
RD_E_J_20230329,44.707916
RD_E_J_20230330,49.59091
RD_E_J_20230331,56.09384
RD_E_S_20230304,64.20607
RD_E_S_20230305,0
RD_E_S_20230306,209.06763
RD_E_S_20230307,255.64774
RD_E_S_20230308,243.68121
RD_E_S_20230309,235.43343
RD_E_S_20230310,229.18675
RD_E_S_20230311,223.87543
RD_E_S_20230312,0
RD_E_S_20230313,260.88742
RD_E_S_20230314,112.83838
RD_E_S_20230315,101.23434
RD_E_S_20230316,89.550804
RD_E_S_20230317,77.717804
RD_E_S_20230318,65.67858
RD_E_S_20230319,0
RD_E_S_20230320,194.49216
RD_E_S_20230321,0
RD_E_S_20230322,0
RD_E_S_20230323,0
RD_E_S_20230324,0
RD_E_S_20230325,0
RD_E_S_20230326,0
RD_E_S_20230327,68.62764
RD_E_S_20230328,0
RD_E_S_20230329,0
RD_E_S_20230330,0
RD_E_S_20230331,0
BC_A_J_20230304,0
BC_A_J_20230305,0
BC_A_J_20230306,2298.127
BC_A_J_20230307,2254.3027
BC_A_J_20230308,2255.715
BC_A_J_20230309,2257.6184
BC_A_J_20230310,2260.37
BC_A_J_20230311,2264.269
BC_A_J_20230312,0
BC_A_J_20230313,2353.7366
BC_A_J_20230314,2336.3
BC_A_J_20230315,2342.2676
BC_A_J_20230316,2346.6477
BC_A_J_20230317,2349.317
BC_A_J_20230318,2350.38
BC_A_J_20230319,0
BC_A_J_20230320,2385.9944
BC_A_J_20230321,2359.4219
BC_A_J_20230322,2355.2087
BC_A_J_20230323,2350.8008
BC_A_J_20230324,2346.253
BC_A_J_20230325,2341.604
BC_A_J_20230326,0
BC_A_J_20230327,2341.59
BC_A_J_20230328,2317.3606
BC_A_J_20230329,2311.8184
BC_A_J_20230330,2306.2805
BC_A_J_20230331,2300.749
BC_A_S_20230304,2295.224
BC_A_S_20230305,0
BC_A_S_20230306,2498.304
BC_A_S_20230307,2375.6758
BC_A_S_20230308,2351.6792
BC_A_S_20230309,2329.223
BC_A_S_20230310,2308.803
BC_A_S_20230311,2290.6377
BC_A_S_20230312,0
BC_A_S_20230313,2415.1877
BC_A_S_20230314,2292.0981
BC_A_S_20230315,2270.8635
BC_A_S_20230316,2252.4077
BC_A_S_20230317,2236.49
BC_A_S_20230318,2222.5586
BC_A_S_20230319,0
BC_A_S_20230320,2297.051
BC_A_S_20230321,2180.6213
BC_A_S_20230322,2159.4656
BC_A_S_20230323,2139.6008
BC_A_S_20230324,2120.8416
BC_A_S_20230325,2102.9749
BC_A_S_20230326,0
BC_A_S_20230327,2108.5537
BC_A_S_20230328,2019.4857
BC_A_S_20230329,1998.1987
BC_A_S_20230330,1977.197
BC_A_S_20230331,1956.1917
BC_B_J_20230304,1934.9448
BC_B_J_20230305,0
BC_B_J_20230306,2101.6729
BC_B_J_20230307,1786.5303
BC_B_J_20230308,1764.6813
BC_B_J_20230309,1744.3958
BC_B_J_20230310,1725.4786
BC_B_J_20230311,1707.3837
BC_B_J_20230312,0
BC_B_J_20230313,1931.6736
BC_B_J_20230314,1637.1509
BC_B_J_20230315,1605.6284
BC_B_J_20230316,1572.0869
BC_B_J_20230317,1536.7288
BC_B_J_20230318,1499.79
BC_B_J_20230319,0
BC_B_J_20230320,1615.4169
BC_B_J_20230321,1353.1514
BC_B_J_20230322,1311.425
BC_B_J_20230323,1270.9452
BC_B_J_20230324,1232.9336
BC_B_J_20230325,1199.0369
BC_B_J_20230326,0
BC_B_J_20230327,1303.5612
BC_B_J_20230328,1096.509
BC_B_J_20230329,1088.7208
BC_B_J_20230330,1089.3827
BC_B_J_20230331,1093.5685
BC_B_S_20230304,1094.7366
BC_B_S_20230305,0
BC_B_S_20230306,0
BC_B_S_20230307,0
BC_B_S_20230308,0
BC_B_S_20230309,0
BC_B_S_20230310,0
BC_B_S_20230311,0
BC_B_S_20230312,0
BC_B_S_20230313,0
BC_B_S_20230314,0
BC_B_S_20230315,0
BC_B_S_20230316,0
BC_B_S_20230317,0
BC_B_S_20230318,0
BC_B_S_20230319,0
BC_B_S_20230320,0
BC_B_S_20230321,0
BC_B_S_20230322,0
BC_B_S_20230323,0
BC_B_S_20230324,0
BC_B_S_20230325,0
BC_B_S_20230326,0
BC_B_S_20230327,0
BC_B_S_20230328,0
BC_B_S_20230329,0
BC_B_S_20230330,0
BC_B_S_20230331,0
BC_C_J_20230304,0
BC_C_J_20230305,0
BC_C_J_20230306,1973.0538
BC_C_J_20230307,1721.7938
BC_C_J_20230308,1730.9071
BC_C_J_20230309,1739.4193
BC_C_J_20230310,1746.7002
BC_C_J_20230311,1752.1583
BC_C_J_20230312,0
BC_C_J_20230313,1998.4398
BC_C_J_20230314,1690.9955
BC_C_J_20230315,1685.3783
BC_C_J_20230316,1679.2474
BC_C_J_20230317,1672.9269
BC_C_J_20230318,1666.7083
BC_C_J_20230319,0
BC_C_J_20230320,1889.565
BC_C_J_20230321,1587.026
BC_C_J_20230322,1585.1083
BC_C_J_20230323,1583.149
BC_C_J_20230324,1580.7867
BC_C_J_20230325,1577.8103
BC_C_J_20230326,0
BC_C_J_20230327,1780.8204
BC_C_J_20230328,1510.5924
BC_C_J_20230329,1505.1888
BC_C_J_20230330,1499.0972
BC_C_J_20230331,1492.2522
BC_C_S_20230304,1484.5847
BC_C_S_20230305,0
BC_C_S_20230306,0
BC_C_S_20230307,0
BC_C_S_20230308,0
BC_C_S_20230309,0
BC_C_S_20230310,0
BC_C_S_20230311,0
BC_C_S_20230312,0
BC_C_S_20230313,0
BC_C_S_20230314,0
BC_C_S_20230315,0
BC_C_S_20230316,0
BC_C_S_20230317,0
BC_C_S_20230318,0
BC_C_S_20230319,0
BC_C_S_20230320,0
BC_C_S_20230321,0
BC_C_S_20230322,0
BC_C_S_20230323,0
BC_C_S_20230324,0
BC_C_S_20230325,0
BC_C_S_20230326,0
BC_C_S_20230327,0
BC_C_S_20230328,0
BC_C_S_20230329,0
BC_C_S_20230330,0
BC_C_S_20230331,0
BC_D_J_20230304,0
BC_D_J_20230305,0
BC_D_J_20230306,2018.282
BC_D_J_20230307,1907.345
BC_D_J_20230308,1908.3082
BC_D_J_20230309,1909.7407
BC_D_J_20230310,1911.8772
BC_D_J_20230311,1914.9954
BC_D_J_20230312,0
BC_D_J_20230313,2023.4165
BC_D_J_20230314,1922.6006
BC_D_J_20230315,1933.1735
BC_D_J_20230316,1942.7595
BC_D_J_20230317,1950.665
BC_D_J_20230318,1956.621
BC_D_J_20230319,0
BC_D_J_20230320,2065.4595
BC_D_J_20230321,1934.2191
BC_D_J_20230322,1934.1519
BC_D_J_20230323,1934.2625
BC_D_J_20230324,1934.7339
BC_D_J_20230325,1935.6708
BC_D_J_20230326,0
BC_D_J_20230327,2060.6042
BC_D_J_20230328,1905.9152
BC_D_J_20230329,1907.3646
BC_D_J_20230330,1908.5215
BC_D_J_20230331,1909.2533
BC_E_J_20230304,1909.4952
BC_E_J_20230305,0
BC_E_J_20230306,1733.9907
BC_E_J_20230307,1742.219
BC_E_J_20230308,1748.4806
BC_E_J_20230309,1756.0847
BC_E_J_20230310,1765.0261
BC_E_J_20230311,1775.0386
BC_E_J_20230312,0
BC_E_J_20230313,1762.4536
BC_E_J_20230314,1756.4421
BC_E_J_20230315,1759.6328
BC_E_J_20230316,1760.936
BC_E_J_20230317,1760.6855
BC_E_J_20230318,1759.231
BC_E_J_20230319,0
BC_E_J_20230320,1719.5146
BC_E_J_20230321,1673.0643
BC_E_J_20230322,1670.887
BC_E_J_20230323,1669.0072
BC_E_J_20230324,1667.4751
BC_E_J_20230325,1666.3174
BC_E_J_20230326,0
BC_E_J_20230327,1623.976
BC_E_J_20230328,1591.4286
BC_E_J_20230329,1591.4004
BC_E_J_20230330,1591.5618
BC_E_J_20230331,1591.895
BC_E_S_20230304,1592.3903
BC_E_S_20230305,0
BC_E_S_20230306,2087.4604
BC_E_S_20230307,1937.9712
BC_E_S_20230308,1931.8967
BC_E_S_20230309,1926.6774
BC_E_S_20230310,1922.624
BC_E_S_20230311,1919.9995
BC_E_S_20230312,0
BC_E_S_20230313,2054.9219
BC_E_S_20230314,1944.3005
BC_E_S_20230315,1944.8267
BC_E_S_20230316,1943.7786
BC_E_S_20230317,1940.9507
BC_E_S_20230318,1936.353
BC_E_S_20230319,0
BC_E_S_20230320,2047.5361
BC_E_S_20230321,1928.0619
BC_E_S_20230322,1915.7163
BC_E_S_20230323,1902.0651
BC_E_S_20230324,1886.9083
BC_E_S_20230325,1870.025
BC_E_S_20230326,0
BC_E_S_20230327,1939.0312
BC_E_S_20230328,1828.2098
BC_E_S_20230329,1799.506
BC_E_S_20230330,1768.8153
BC_E_S_20230331,1736.6289
CB_F_J_20230304,1703.5443
CB_F_J_20230305,0
CB_F_J_20230306,0
CB_F_J_20230307,558.8136
CB_F_J_20230308,558.42334
CB_F_J_20230309,558.03235
CB_F_J_20230310,557.6407
CB_F_J_20230311,557.2479
CB_F_J_20230312,0
CB_F_J_20230313,0
CB_F_J_20230314,551.54596
CB_F_J_20230315,551.3015
CB_F_J_20230316,551.05316
CB_F_J_20230317,550.80035
CB_F_J_20230318,550.54224
CB_F_J_20230319,0
CB_F_J_20230320,0
CB_F_J_20230321,546.06696
CB_F_J_20230322,545.8789
CB_F_J_20230323,545.6769
CB_F_J_20230324,545.4593
CB_F_J_20230325,545.22455
CB_F_J_20230326,0
CB_F_J_20230327,0
CB_F_J_20230328,540.9778
CB_F_J_20230329,540.6603
CB_F_J_20230330,540.30054
CB_F_J_20230331,539.89343
RD_F_J_20230304,539.4332
RD_F_J_20230305,0
RD_F_J_20230306,130.17618
RD_F_J_20230307,488.76297
RD_F_J_20230308,485.94687
RD_F_J_20230309,483.00552
RD_F_J_20230310,479.988
RD_F_J_20230311,476.94827
RD_F_J_20230312,0
RD_F_J_20230313,23.145674
RD_F_J_20230314,460.79904
RD_F_J_20230315,458.82333
RD_F_J_20230316,457.04214
RD_F_J_20230317,455.44443
RD_F_J_20230318,454.01566
RD_F_J_20230319,0
RD_F_J_20230320,0
RD_F_J_20230321,448.6519
RD_F_J_20230322,448.0113
RD_F_J_20230323,447.4171
RD_F_J_20230324,446.85922
RD_F_J_20230325,446.32828
RD_F_J_20230326,0
RD_F_J_20230327,0
RD_F_J_20230328,444.4582
RD_F_J_20230329,444.0155
RD_F_J_20230330,443.55856
RD_F_J_20230331,443.0837